2021.12.22 10:22:14,SELL,FAIL,4640,4660,10.00,-200.00,0.00,9800.00
2022.01.27 17:28:19,SELL,SUCCESS,4399.99,4420,13.00,257.27,0.00,11804.71
2022.01.27 17:28:19,SELL,FAIL,4399.99,4400,13.00,-0.13,0.00,11804.58
2022.01.27 17:57:17,BUY,FAIL,4420.01,4380,13.00,-260.13,0.00,11544.45
2022.01.27 19:14:27,SELL,SUCCESS,4379.99,4400,13.00,257.66,0.00,11544.45
2022.01.27 19:14:27,SELL,SUCCESS,4379.99,4380,13.00,519.35,0.00,11544.45
2022.01.27 19:14:27,SELL,FAIL,4379.99,4360,13.00,259.87,0.00,11804.32
2022.01.27 19:57:27,BUY,FAIL,4400.01,4340,13.00,-260.13,0.00,11544.19
2022.01.27 20:06:32,SELL,SUCCESS,4339.99,4360,13.00,257.53,0.00,11544.19
2022.01.27 20:06:32,SELL,FAIL,4339.99,4340,13.00,-0.13,0.00,11544.06
2022.01.27 21:00:37,BUY,FAIL,4360.01,4320,13.00,-260.13,0.00,11283.93
2022.01.27 21:28:39,SELL,FAIL,4319.99,4340,13.00,-260.13,0.00,11023.80
2022.01.27 21:45:28,BUY,FAIL,4340.01,4320,13.00,-260.13,0.00,10763.67
2022.01.27 21:55:20,SELL,FAIL,4319.99,4340,13.00,-260.13,0.00,10503.54
2022.01.27 22:08:37,BUY,FAIL,4340.01,4320,13.00,-260.13,0.00,10243.41
2022.01.27 22:13:26,SELL,FAIL,4319.99,4340,13.00,-260.13,0.00,9983.28
2022.01.27 22:42:23,BUY,SUCCESS,4340.01,4320,13.00,262.47,-4.29,9983.28
2022.01.27 22:42:23,BUY,FAIL,4340.01,4340,13.00,-0.13,-4.29,9978.86
2022.01.28 02:02:02,SELL,FAIL,4319.99,4360,13.00,-260.13,0.00,9718.73
2022.01.28 04:49:15,BUY,FAIL,4360.01,4340,13.00,-260.13,0.00,9458.60
2022.01.28 06:55:28,SELL,SUCCESS,4339.99,4360,13.00,258.18,0.00,9458.60
2022.01.28 06:55:28,SELL,FAIL,4339.99,4340,13.00,-0.13,0.00,9458.47
2022.01.28 11:14:36,BUY,FAIL,4360.01,4320,13.00,-260.13,0.00,9198.34
2022.01.28 12:09:44,SELL,SUCCESS,4319.99,4340,13.00,257.27,0.00,9198.34
2022.01.28 12:09:44,SELL,SUCCESS,4319.99,4320,13.00,517.27,0.00,9198.34
2022.01.28 12:09:44,SELL,FAIL,4319.99,4300,13.00,259.87,0.00,9458.21
2022.01.28 15:30:17,BUY,SUCCESS,4340.01,4280,13.00,258.31,0.00,9458.21
2022.01.28 15:30:17,BUY,SUCCESS,4340.01,4300,13.00,517.92,0.00,9458.21
2022.01.28 15:30:17,BUY,FAIL,4340.01,4320,13.00,259.87,0.00,9718.08
2022.01.28 16:33:00,SELL,SUCCESS,4279.99,4340,13.00,257.53,0.00,9718.08
2022.01.28 16:33:00,SELL,FAIL,4279.99,4320,13.00,-0.13,0.00,9717.95
2022.01.28 17:11:38,BUY,SUCCESS,4340.01,4300,13.00,258.70,0.00,9717.95
2022.01.28 17:11:38,BUY,SUCCESS,4340.01,4320,13.00,518.05,0.00,9717.95
2022.01.28 17:11:38,BUY,SUCCESS,4340.01,4340,13.00,778.96,0.00,9717.95
2022.01.28 17:11:38,BUY,FAIL,4340.01,4360,13.00,519.87,0.00,10237.82
2022.01.28 19:50:38,SELL,FAIL,4299.99,4380,13.00,-260.13,0.00,9977.69
2022.01.28 20:30:28,BUY,FAIL,4380.01,4360,13.00,-260.13,0.00,9717.56
2022.01.28 21:11:28,SELL,SUCCESS,4359.99,4380,13.00,259.74,0.00,9717.56
2022.01.28 21:11:28,SELL,FAIL,4359.99,4360,13.00,-0.13,0.00,9717.43
2022.01.28 21:45:03,BUY,SUCCESS,4380.01,4340,13.00,258.44,0.00,9717.43
2022.01.28 21:45:03,BUY,SUCCESS,4380.01,4360,13.00,517.92,0.00,9717.43
2022.01.28 21:45:03,BUY,SUCCESS,4380.01,4380,13.00,777.53,0.00,9717.43
2022.01.28 21:45:03,BUY,SUCCESS,4380.01,4400,13.00,1037.40,-12.87,9717.43
2022.01.28 21:45:03,BUY,FAIL,4380.01,4420,13.00,779.87,-12.87,10484.43
2022.01.31 13:25:16,SELL,FAIL,4339.99,4440,13.00,-260.13,0.00,10224.30
2022.01.31 16:52:45,BUY,SUCCESS,4440.01,4420,13.00,257.40,0.00,10224.30
2022.01.31 16:52:45,BUY,SUCCESS,4440.01,4440,13.00,517.66,0.00,10224.30
2022.01.31 16:52:45,BUY,SUCCESS,4440.01,4460,13.00,777.27,0.00,10224.30
2022.01.31 16:52:45,BUY,SUCCESS,4440.01,4480,13.00,1038.05,-4.29,10224.30
2022.01.31 16:52:45,BUY,FAIL,4440.01,4500,13.00,779.87,-4.29,10999.88
2022.02.01 11:29:36,SELL,FAIL,4419.99,4520,13.00,-260.13,0.00,10739.75
2022.02.01 16:03:14,BUY,FAIL,4520.01,4500,13.00,-260.13,0.00,10479.62
2022.02.01 17:00:38,SELL,FAIL,4499.99,4520,13.00,-260.13,0.00,10219.49
2022.02.01 18:13:04,BUY,SUCCESS,4520.01,4500,13.00,257.92,0.00,10219.49
2022.02.01 18:13:04,BUY,SUCCESS,4520.01,4520,13.00,519.74,0.00,10219.49
2022.02.01 18:13:04,BUY,SUCCESS,4520.01,4540,13.00,777.66,-4.29,10219.49
2022.02.01 18:13:04,BUY,FAIL,4520.01,4560,13.00,519.87,-4.29,10735.07
2022.02.02 16:43:39,SELL,FAIL,4499.99,4580,13.00,-260.13,0.00,10474.94
2022.02.02 19:47:27,BUY,FAIL,4580.01,4560,13.00,-260.13,0.00,10214.81
2022.02.02 23:09:38,SELL,SUCCESS,4559.99,4580,13.00,258.57,-4.03,10214.81
2022.02.02 23:09:38,SELL,SUCCESS,4559.99,4560,13.00,517.53,-4.03,10214.81
2022.02.02 23:09:38,SELL,FAIL,4559.99,4540,13.00,259.87,-4.03,10470.65
2022.02.03 17:20:37,BUY,FAIL,4580.01,4520,13.00,-260.13,0.00,10210.52
2022.02.03 18:54:39,SELL,SUCCESS,4519.99,4540,13.00,257.79,0.00,10210.52
2022.02.03 18:54:39,SELL,SUCCESS,4519.99,4520,13.00,518.31,0.00,10210.52
2022.02.03 18:54:39,SELL,FAIL,4519.99,4500,13.00,259.87,0.00,10470.39
2022.02.03 23:02:01,BUY,SUCCESS,4540.01,4480,13.00,259.61,0.00,10470.39
2022.02.03 23:02:01,BUY,FAIL,4540.01,4500,13.00,-0.13,-4.29,10465.97
2022.02.04 12:11:38,SELL,SUCCESS,4479.99,4520,13.00,257.40,0.00,10465.97
2022.02.04 12:11:38,SELL,SUCCESS,4479.99,4500,13.00,517.40,0.00,10465.97
2022.02.04 12:11:38,SELL,FAIL,4479.99,4480,13.00,259.87,0.00,10725.84
2022.02.04 16:30:17,BUY,FAIL,4520.01,4460,13.00,-260.13,0.00,10465.71
2022.02.04 17:45:27,SELL,FAIL,4459.99,4480,13.00,-260.13,0.00,10205.58
2022.02.04 18:35:04,BUY,SUCCESS,4480.01,4460,13.00,257.40,0.00,10205.58
2022.02.04 18:35:04,BUY,SUCCESS,4480.01,4480,13.00,517.40,0.00,10205.58
2022.02.04 18:35:04,BUY,SUCCESS,4480.01,4500,13.00,778.44,0.00,10205.58
2022.02.04 18:35:04,BUY,FAIL,4480.01,4520,13.00,519.87,0.00,10725.45
2022.02.04 22:44:39,SELL,SUCCESS,4459.99,4540,13.00,258.44,0.00,10725.45
2022.02.04 22:44:39,SELL,SUCCESS,4459.99,4520,13.00,517.40,-12.09,10725.45
2022.02.04 22:44:39,SELL,FAIL,4459.99,4500,13.00,259.87,-12.09,10973.23
2022.02.07 06:21:38,BUY,SUCCESS,4540.01,4480,13.00,257.53,0.00,10973.23
2022.02.07 06:21:38,BUY,FAIL,4540.01,4500,13.00,-0.13,0.00,10973.10
2022.02.07 18:09:28,SELL,FAIL,4479.99,4520,13.00,-260.13,0.00,10712.97
2022.02.07 22:11:38,BUY,FAIL,4520.01,4500,13.00,-260.13,0.00,10452.84
2022.02.07 22:37:40,SELL,SUCCESS,4499.99,4520,13.00,259.48,0.00,10452.84
2022.02.07 22:37:40,SELL,FAIL,4499.99,4500,13.00,-0.13,-4.03,10448.68
2022.02.08 11:22:27,BUY,FAIL,4520.01,4480,13.00,-260.13,0.00,10188.55
2022.02.08 13:25:28,SELL,FAIL,4479.99,4500,13.00,-260.13,0.00,9928.42
2022.02.08 18:03:36,BUY,SUCCESS,4500.01,4480,13.00,257.66,0.00,9928.42
2022.02.08 18:03:36,BUY,FAIL,4500.01,4500,13.00,-0.13,0.00,9928.29
2022.02.08 21:39:02,SELL,FAIL,4479.99,4520,13.00,-260.13,0.00,9668.16
2022.02.08 22:15:39,BUY,SUCCESS,4520.01,4500,13.00,259.35,-4.29,9668.16
2022.02.08 22:15:39,BUY,SUCCESS,4520.01,4520,13.00,518.31,-4.29,9668.16
2022.02.08 22:15:39,BUY,SUCCESS,4520.01,4540,13.00,777.27,-4.29,9668.16
2022.02.08 22:15:39,BUY,FAIL,4520.01,4560,13.00,519.87,-8.58,10179.45
2022.02.10 15:31:48,SELL,SUCCESS,4499.99,4580,13.00,259.22,0.00,10179.45
2022.02.10 15:31:48,SELL,SUCCESS,4499.99,4560,13.00,519.61,0.00,10179.45
2022.02.10 15:31:48,SELL,FAIL,4499.99,4540,13.00,259.87,0.00,10439.32
2022.02.10 16:36:26,BUY,SUCCESS,4580.01,4520,13.00,260.39,0.00,10439.32
2022.02.10 16:36:26,BUY,SUCCESS,4580.01,4540,13.00,518.57,0.00,10439.32
2022.02.10 16:36:26,BUY,FAIL,4580.01,4560,13.00,259.87,0.00,10699.19
2022.02.10 18:00:29,SELL,SUCCESS,4519.99,4580,13.00,258.18,0.00,10699.19
2022.02.10 18:00:29,SELL,SUCCESS,4519.99,4560,13.00,518.70,0.00,10699.19
2022.02.10 18:00:29,SELL,SUCCESS,4519.99,4540,13.00,778.44,0.00,10699.19
2022.02.10 18:00:29,SELL,SUCCESS,4519.99,4520,13.00,1038.05,-4.03,10699.19
2022.02.10 18:00:29,SELL,FAIL,4519.99,4500,13.00,779.87,-4.03,11475.03
2022.02.11 14:27:14,BUY,SUCCESS,4580.01,4480,13.00,258.18,0.00,11475.03
2022.02.11 14:27:14,BUY,FAIL,4580.01,4500,13.00,-0.13,0.00,11474.90
2022.02.11 16:58:40,SELL,SUCCESS,4479.99,4520,13.00,258.18,0.00,11474.90
2022.02.11 16:58:40,SELL,SUCCESS,4479.99,4500,13.00,517.79,0.00,11474.90
2022.02.11 16:58:40,SELL,SUCCESS,4479.99,4480,13.00,779.22,0.00,11474.90
2022.02.11 16:58:40,SELL,SUCCESS,4479.99,4460,13.00,1037.40,0.00,11474.90
2022.02.11 16:58:40,SELL,FAIL,4479.99,4440,13.00,779.87,0.00,12254.77
2022.02.11 21:15:33,BUY,FAIL,4520.01,4420,13.00,-260.13,0.00,11994.64
2022.02.11 21:45:45,SELL,SUCCESS,4419.99,4440,13.00,258.31,-12.09,11994.64
2022.02.11 21:45:45,SELL,SUCCESS,4419.99,4420,13.00,518.83,-12.09,11994.64
2022.02.11 21:45:45,SELL,FAIL,4419.99,4400,13.00,259.87,-12.09,12242.42
2022.02.14 14:39:36,BUY,SUCCESS,4440.01,4380,13.00,259.48,0.00,12242.42
2022.02.14 14:39:36,BUY,FAIL,4440.01,4400,13.00,-0.13,0.00,12242.29
2022.02.14 15:49:28,SELL,FAIL,4379.99,4420,13.00,-260.13,0.00,11982.16
2022.02.14 16:31:02,BUY,FAIL,4420.01,4400,13.00,-260.13,0.00,11722.03
2022.02.14 17:01:47,SELL,FAIL,4399.99,4420,13.00,-260.13,0.00,11461.90
2022.02.14 19:29:38,BUY,FAIL,4420.01,4400,13.00,-260.13,0.00,11201.77
2022.02.14 20:48:36,SELL,SUCCESS,4399.99,4420,13.00,258.57,0.00,11201.77
2022.02.14 20:48:36,SELL,FAIL,4399.99,4400,13.00,-0.13,0.00,11201.64
2022.02.14 21:51:39,BUY,FAIL,4420.01,4380,13.00,-260.13,0.00,10941.51
2022.02.14 22:06:39,SELL,FAIL,4379.99,4400,13.00,-260.13,0.00,10681.38
2022.02.14 22:23:35,BUY,SUCCESS,4400.01,4380,13.00,257.53,-4.29,10681.38
2022.02.14 22:23:35,BUY,SUCCESS,4400.01,4400,13.00,517.92,-4.29,10681.38
2022.02.14 22:23:35,BUY,SUCCESS,4400.01,4420,13.00,778.57,-4.29,10681.38
2022.02.14 22:23:35,BUY,SUCCESS,4400.01,4440,13.00,1037.27,-8.58,10681.38
2022.02.14 22:23:35,BUY,FAIL,4400.01,4460,13.00,779.87,-8.58,11452.67
2022.02.16 12:23:26,SELL,SUCCESS,4379.99,4480,13.00,259.09,0.00,11452.67
2022.02.16 12:23:26,SELL,FAIL,4379.99,4460,13.00,-0.13,0.00,11452.54
2022.02.16 21:21:19,BUY,SUCCESS,4480.01,4440,13.00,257.92,0.00,11452.54
2022.02.16 21:21:19,BUY,FAIL,4480.01,4460,13.00,-0.13,-4.29,11448.12
2022.02.17 05:55:26,SELL,SUCCESS,4439.99,4480,13.00,259.74,0.00,11448.12
2022.02.17 05:55:26,SELL,SUCCESS,4439.99,4460,13.00,518.31,0.00,11448.12
2022.02.17 05:55:26,SELL,SUCCESS,4439.99,4440,13.00,777.27,0.00,11448.12
2022.02.17 05:55:26,SELL,SUCCESS,4439.99,4420,13.00,1037.66,0.00,11448.12
2022.02.17 05:55:26,SELL,FAIL,4439.99,4400,13.00,779.87,-4.03,12223.96
2022.02.18 03:39:36,BUY,FAIL,4480.01,4380,13.00,-260.13,0.00,11963.83
2022.02.18 15:25:47,SELL,SUCCESS,4379.99,4400,13.00,257.27,0.00,11963.83
2022.02.18 15:25:47,SELL,SUCCESS,4379.99,4380,13.00,517.40,0.00,11963.83
2022.02.18 15:25:47,SELL,FAIL,4379.99,4360,13.00,259.87,0.00,12223.70
2022.02.18 21:22:04,BUY,SUCCESS,4400.01,4340,13.00,259.35,0.00,12223.70
2022.02.18 21:22:04,BUY,FAIL,4400.01,4360,13.00,-0.13,0.00,12223.57
2022.02.18 22:19:05,SELL,SUCCESS,4339.99,4380,13.00,257.92,0.00,12223.57
2022.02.18 22:19:05,SELL,FAIL,4339.99,4360,13.00,-0.13,0.00,12223.44
2022.02.18 22:45:04,BUY,FAIL,4380.01,4340,13.00,-260.13,-12.87,11950.44
2022.02.21 01:00:00,SELL,SUCCESS,4339.99,4360,13.00,259.35,0.00,11950.44
2022.02.21 01:00:00,SELL,FAIL,4339.99,4340,13.00,-0.13,0.00,11950.31
2022.02.21 02:53:09,BUY,SUCCESS,4360.01,4320,13.00,258.31,0.00,11950.31
2022.02.21 02:53:09,BUY,SUCCESS,4360.01,4340,13.00,517.27,0.00,11950.31
2022.02.21 02:53:09,BUY,FAIL,4360.01,4360,13.00,259.87,0.00,12210.18
2022.02.21 11:04:40,SELL,SUCCESS,4319.99,4380,13.00,259.35,0.00,12210.18
2022.02.21 11:04:40,SELL,SUCCESS,4319.99,4360,13.00,519.22,0.00,12210.18
2022.02.21 11:04:40,SELL,SUCCESS,4319.99,4340,13.00,781.30,0.00,12210.18
2022.02.21 11:04:40,SELL,SUCCESS,4319.99,4320,13.00,1212.77,-4.03,12210.18
2022.02.21 11:04:40,SELL,SUCCESS,4319.99,4300,13.00,1297.27,-4.03,12210.18
2022.02.21 11:04:40,SELL,FAIL,4319.99,4280,13.00,1039.87,-4.03,13246.02
2022.02.22 01:57:44,BUY,SUCCESS,4380.01,4260,13.00,259.09,0.00,13246.02
2022.02.22 01:57:44,BUY,SUCCESS,4380.01,4280,13.00,518.31,0.00,13246.02
2022.02.22 01:57:44,BUY,SUCCESS,4380.01,4300,13.00,777.53,0.00,13246.02
2022.02.22 01:57:44,BUY,FAIL,4380.01,4320,13.00,519.87,0.00,13765.89
2022.02.22 16:33:47,SELL,FAIL,4259.99,4340,13.00,-260.13,0.00,13505.76
2022.02.22 16:47:22,BUY,SUCCESS,4340.01,4320,13.00,258.05,0.00,13505.76
2022.02.22 16:47:22,BUY,FAIL,4340.01,4340,13.00,-0.13,0.00,13505.63
2022.02.22 17:06:36,SELL,FAIL,4319.99,4360,13.00,-260.13,0.00,13245.50
2022.02.22 17:29:28,BUY,FAIL,4360.01,4340,13.00,-260.13,0.00,12985.37
2022.02.22 17:41:40,SELL,SUCCESS,4339.99,4360,13.00,257.92,0.00,12985.37
2022.02.22 17:41:40,SELL,SUCCESS,4339.99,4340,13.00,518.18,0.00,12985.37
2022.02.22 17:41:40,SELL,SUCCESS,4339.99,4320,13.00,778.18,0.00,12985.37
2022.02.22 17:41:40,SELL,FAIL,4339.99,4300,13.00,519.87,0.00,13505.24
2022.02.22 21:32:29,BUY,SUCCESS,4360.01,4280,13.00,258.18,0.00,13505.24
2022.02.22 21:32:29,BUY,FAIL,4360.01,4300,13.00,-0.13,0.00,13505.11
2022.02.22 22:50:13,SELL,FAIL,4279.99,4320,13.00,-260.13,0.00,13244.98
2022.02.22 23:01:38,BUY,SUCCESS,4320.01,4300,13.00,258.96,-4.29,13244.98
2022.02.22 23:01:38,BUY,FAIL,4320.01,4320,13.00,-0.13,-4.29,13240.56
2022.02.23 16:54:36,SELL,SUCCESS,4299.99,4340,13.00,257.27,0.00,13240.56
2022.02.23 16:54:36,SELL,SUCCESS,4299.99,4320,13.00,518.05,0.00,13240.56
2022.02.23 16:54:36,SELL,FAIL,4299.99,4300,13.00,259.87,0.00,13500.43
2022.02.23 19:10:04,BUY,FAIL,4340.01,4280,13.00,-260.13,0.00,13240.30
2022.02.23 20:06:37,SELL,SUCCESS,4279.99,4300,13.00,258.05,0.00,13240.30
2022.02.23 20:06:37,SELL,FAIL,4279.99,4280,13.00,-0.13,0.00,13240.17
2022.02.23 20:47:37,BUY,FAIL,4300.01,4260,13.00,-260.13,0.00,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4280,13.00,258.96,0.00,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4260,13.00,518.57,0.00,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4240,13.00,777.27,-4.03,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4220,13.00,1040.26,-4.03,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4200,13.00,1299.22,-4.03,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4180,13.00,1557.27,-4.03,12980.04
2022.02.23 21:17:03,SELL,SUCCESS,4259.99,4160,13.00,1817.92,-4.03,12980.04
2022.02.23 21:17:03,SELL,FAIL,4259.99,4140,13.00,1559.87,-4.03,14535.88
2022.02.24 10:06:28,BUY,SUCCESS,4280.01,4120,14.00,258.44,0.00,14535.88
2022.02.24 10:06:28,BUY,FAIL,4280.01,4140,14.00,-0.13,0.00,14535.75
2022.02.24 12:01:05,SELL,SUCCESS,4119.99,4160,14.00,258.31,0.00,14535.75
2022.02.24 12:01:05,SELL,FAIL,4119.99,4140,14.00,-0.13,0.00,14535.62
2022.02.24 13:51:38,BUY,FAIL,4160.01,4120,14.00,-280.14,0.00,14255.48
2022.02.24 14:31:29,SELL,FAIL,4119.99,4140,14.00,-280.14,0.00,13975.34
2022.02.24 16:38:27,BUY,SUCCESS,4140.01,4120,14.00,278.18,0.00,13975.34
2022.02.24 16:38:27,BUY,FAIL,4140.01,4140,14.00,-0.14,0.00,13975.20
2022.02.24 17:05:37,SELL,FAIL,4119.99,4160,14.00,-280.14,0.00,13695.06
2022.02.24 17:11:36,BUY,SUCCESS,4160.01,4140,14.00,277.62,0.00,13695.06
2022.02.24 17:11:36,BUY,FAIL,4160.01,4160,14.00,-0.14,0.00,13694.92
2022.02.24 17:27:38,SELL,FAIL,4139.99,4180,14.00,-280.14,0.00,13414.78
2022.02.24 17:49:40,BUY,SUCCESS,4180.01,4160,14.00,277.90,0.00,13414.78
2022.02.24 17:49:40,BUY,FAIL,4180.01,4180,14.00,-0.14,0.00,13414.64
2022.02.24 18:31:37,SELL,FAIL,4159.99,4200,14.00,-280.14,0.00,13134.50
2022.02.24 20:48:30,BUY,SUCCESS,4200.01,4180,14.00,279.58,0.00,13134.50
2022.02.24 20:48:30,BUY,FAIL,4200.01,4200,14.00,-0.14,0.00,13134.36
2022.02.24 20:58:18,SELL,FAIL,4179.99,4220,14.00,-280.14,0.00,12854.22
2022.02.24 21:30:28,BUY,SUCCESS,4220.01,4200,14.00,277.48,0.00,12854.22
2022.02.24 21:30:28,BUY,SUCCESS,4220.01,4220,14.00,557.62,0.00,12854.22
2022.02.24 21:30:28,BUY,SUCCESS,4220.01,4240,14.00,837.76,0.00,12854.22
2022.02.24 21:30:28,BUY,FAIL,4220.01,4260,14.00,559.86,-4.62,13409.46
2022.02.25 01:34:14,SELL,FAIL,4199.99,4280,14.00,-280.14,0.00,13129.32
2022.02.25 02:24:33,BUY,FAIL,4280.01,4260,14.00,-280.14,0.00,12849.18
2022.02.25 03:48:45,SELL,SUCCESS,4259.99,4280,14.00,279.16,0.00,12849.18
2022.02.25 03:48:45,SELL,FAIL,4259.99,4260,14.00,-0.14,0.00,12849.04
2022.02.25 11:56:16,BUY,SUCCESS,4280.01,4240,14.00,286.86,0.00,12849.04
2022.02.25 11:56:16,BUY,SUCCESS,4280.01,4260,14.00,558.60,0.00,12849.04
