2021.12.22 10:22:14,SELL,FAIL,4640,4660,10.00,-200.00,0.00,9800.00
2022.02.25 11:56:16,BUY,SUCCESS,4280.01,4280,14.00,839.30,0.00,12849.04
2022.02.25 11:56:16,BUY,FAIL,4280.01,4300,14.00,559.86,0.00,13408.90
2022.02.25 16:13:30,SELL,FAIL,4239.99,4320,14.00,-280.14,0.00,13128.76
2022.02.25 17:23:16,BUY,SUCCESS,4320.01,4300,14.00,277.34,0.00,13128.76
2022.02.25 17:23:16,BUY,SUCCESS,4320.01,4320,14.00,557.90,0.00,13128.76
2022.02.25 17:23:16,BUY,SUCCESS,4320.01,4340,14.00,837.06,0.00,13128.76
2022.02.25 17:23:16,BUY,FAIL,4320.01,4360,14.00,559.86,0.00,13688.62
2022.02.25 20:10:39,SELL,FAIL,4299.99,4380,14.00,-280.14,0.00,13408.48
2022.02.25 20:42:20,BUY,FAIL,4380.01,4360,14.00,-280.14,0.00,13128.34
2022.02.25 21:53:20,SELL,FAIL,4359.99,4380,14.00,-280.14,0.00,12848.20
2022.02.25 22:24:06,BUY,FAIL,4380.01,4360,14.00,-280.14,-13.86,12554.20
2022.02.28 01:00:00,SELL,SUCCESS,4359.99,4380,14.00,981.12,0.00,12554.20
2022.02.28 01:00:00,SELL,SUCCESS,4359.99,4360,14.00,981.26,0.00,12554.20
2022.02.28 01:00:00,SELL,SUCCESS,4359.99,4340,14.00,981.12,0.00,12554.20
2022.02.28 01:00:00,SELL,SUCCESS,4359.99,4320,14.00,1122.94,0.00,12554.20
2022.02.28 01:00:00,SELL,SUCCESS,4359.99,4300,14.00,1402.80,0.00,12554.20
2022.02.28 01:00:00,SELL,FAIL,4359.99,4280,14.00,1119.86,0.00,13674.06
2022.02.28 01:04:19,BUY,SUCCESS,4380.01,4260,14.00,279.86,0.00,13674.06
2022.02.28 01:04:19,BUY,FAIL,4380.01,4280,14.00,-0.14,0.00,13673.92
2022.02.28 02:17:37,SELL,FAIL,4259.99,4300,14.00,-280.14,0.00,13393.78
2022.02.28 03:09:00,BUY,FAIL,4300.01,4280,14.00,-280.14,0.00,13113.64
2022.02.28 04:30:15,SELL,FAIL,4279.99,4300,14.00,-280.14,0.00,12833.50
2022.02.28 09:04:26,BUY,SUCCESS,4300.01,4280,14.00,278.60,0.00,12833.50
2022.02.28 09:04:26,BUY,FAIL,4300.01,4300,14.00,-0.14,0.00,12833.36
2022.02.28 10:41:38,SELL,FAIL,4279.99,4320,14.00,-280.14,0.00,12553.22
2022.02.28 11:07:28,BUY,SUCCESS,4320.01,4300,14.00,281.54,0.00,12553.22
2022.02.28 11:07:28,BUY,FAIL,4320.01,4320,14.00,-0.14,0.00,12553.08
2022.02.28 15:34:28,SELL,FAIL,4299.99,4340,14.00,-280.14,0.00,12272.94
2022.02.28 16:36:18,BUY,SUCCESS,4340.01,4320,14.00,278.46,0.00,12272.94
2022.02.28 16:36:18,BUY,SUCCESS,4340.01,4340,14.00,557.06,0.00,12272.94
2022.02.28 16:36:18,BUY,FAIL,4340.01,4360,14.00,279.86,0.00,12552.80
2022.02.28 19:11:35,SELL,SUCCESS,4319.99,4380,14.00,278.46,0.00,12552.80
2022.02.28 19:11:35,SELL,FAIL,4319.99,4360,14.00,-0.14,0.00,12552.66
2022.02.28 20:12:27,BUY,FAIL,4380.01,4340,14.00,-280.14,0.00,12272.52
2022.02.28 20:22:26,SELL,SUCCESS,4339.99,4360,14.00,277.48,0.00,12272.52
2022.02.28 20:22:26,SELL,FAIL,4339.99,4340,14.00,-0.14,0.00,12272.38
2022.02.28 21:57:39,BUY,SUCCESS,4360.01,4320,14.00,278.18,0.00,12272.38
2022.02.28 21:57:39,BUY,SUCCESS,4360.01,4340,14.00,559.16,-4.62,12272.38
2022.02.28 21:57:39,BUY,SUCCESS,4360.01,4360,14.00,839.30,-4.62,12272.38
2022.02.28 21:57:39,BUY,FAIL,4360.01,4380,14.00,559.86,-4.62,12827.62
2022.03.01 10:23:26,SELL,SUCCESS,4319.99,4400,14.00,277.90,0.00,12827.62
2022.03.01 10:23:26,SELL,SUCCESS,4319.99,4380,14.00,557.20,0.00,12827.62
2022.03.01 10:23:26,SELL,FAIL,4319.99,4360,14.00,279.86,0.00,13107.48
2022.03.01 15:33:26,BUY,FAIL,4400.01,4340,14.00,-280.14,0.00,12827.34
2022.03.01 17:41:15,SELL,SUCCESS,4339.99,4360,14.00,277.34,0.00,12827.34
2022.03.01 17:41:15,SELL,SUCCESS,4339.99,4340,14.00,557.62,0.00,12827.34
2022.03.01 17:41:15,SELL,FAIL,4339.99,4320,14.00,279.86,0.00,13107.20
2022.03.01 19:48:17,BUY,FAIL,4360.01,4300,14.00,-280.14,0.00,12827.06
2022.03.01 20:24:37,SELL,FAIL,4299.99,4320,14.00,-280.14,0.00,12546.92
2022.03.01 21:40:04,BUY,FAIL,4320.01,4300,14.00,-280.14,0.00,12266.78
2022.03.01 22:30:18,SELL,SUCCESS,4299.99,4320,14.00,278.04,0.00,12266.78
2022.03.01 22:30:18,SELL,FAIL,4299.99,4300,14.00,-0.14,0.00,12266.64
2022.03.01 22:54:27,BUY,SUCCESS,4320.01,4280,14.00,277.90,-4.62,12266.64
2022.03.01 22:54:27,BUY,FAIL,4320.01,4300,14.00,-0.14,-4.62,12261.88
2022.03.02 09:03:38,SELL,FAIL,4279.99,4320,14.00,-280.14,0.00,11981.74
2022.03.02 10:23:29,BUY,FAIL,4320.01,4300,14.00,-280.14,0.00,11701.60
2022.03.02 10:53:28,SELL,FAIL,4299.99,4320,14.00,-280.14,0.00,11421.46
2022.03.02 11:30:27,BUY,SUCCESS,4320.01,4300,14.00,277.34,0.00,11421.46
2022.03.02 11:30:27,BUY,FAIL,4320.01,4320,14.00,-0.14,0.00,11421.32
2022.03.02 15:16:38,SELL,FAIL,4299.99,4340,14.00,-280.14,0.00,11141.18
2022.03.02 16:41:04,BUY,SUCCESS,4340.01,4320,14.00,277.76,0.00,11141.18
2022.03.02 16:41:04,BUY,SUCCESS,4340.01,4340,14.00,558.60,0.00,11141.18
2022.03.02 16:41:04,BUY,SUCCESS,4340.01,4360,14.00,837.76,0.00,11141.18
2022.03.02 16:41:04,BUY,FAIL,4340.01,4380,14.00,559.86,0.00,11701.04
2022.03.02 23:24:28,SELL,FAIL,4319.99,4400,14.00,-280.14,-4.34,11416.56
2022.03.03 15:44:44,BUY,SUCCESS,4400.01,4380,14.00,279.16,0.00,11416.56
2022.03.03 15:44:44,BUY,FAIL,4400.01,4400,14.00,-0.14,0.00,11416.42
2022.03.03 16:38:13,SELL,SUCCESS,4379.99,4420,14.00,277.06,0.00,11416.42
2022.03.03 16:38:13,SELL,SUCCESS,4379.99,4400,14.00,559.02,0.00,11416.42
2022.03.03 16:38:13,SELL,FAIL,4379.99,4380,14.00,279.86,0.00,11696.28
2022.03.03 19:33:05,BUY,FAIL,4420.01,4360,14.00,-280.14,0.00,11416.14
2022.03.03 22:04:03,SELL,SUCCESS,4359.99,4380,14.00,280.14,-4.34,11416.14
2022.03.03 22:04:03,SELL,SUCCESS,4359.99,4360,14.00,558.60,-4.34,11416.14
2022.03.03 22:04:03,SELL,SUCCESS,4359.99,4340,14.00,840.14,-4.34,11416.14
2022.03.03 22:04:03,SELL,FAIL,4359.99,4320,14.00,559.86,-4.34,11971.66
2022.03.04 03:23:14,BUY,SUCCESS,4380.01,4300,14.00,277.90,0.00,11971.66
2022.03.04 03:23:14,BUY,FAIL,4380.01,4320,14.00,-0.14,0.00,11971.52
2022.03.04 05:49:33,SELL,FAIL,4299.99,4340,14.00,-280.14,0.00,11691.38
2022.03.04 07:56:38,BUY,SUCCESS,4340.01,4320,14.00,278.32,0.00,11691.38
2022.03.04 07:56:38,BUY,FAIL,4340.01,4340,14.00,-0.14,0.00,11691.24
2022.03.04 10:35:37,SELL,SUCCESS,4319.99,4360,14.00,277.90,0.00,11691.24
2022.03.04 10:35:37,SELL,FAIL,4319.99,4340,14.00,-0.14,0.00,11691.10
2022.03.04 12:29:14,BUY,FAIL,4360.01,4320,14.00,-280.14,0.00,11410.96
2022.03.04 13:21:27,SELL,FAIL,4319.99,4340,14.00,-280.14,0.00,11130.82
2022.03.04 15:30:16,BUY,FAIL,4340.01,4320,14.00,-280.14,0.00,10850.68
2022.03.04 15:49:49,SELL,SUCCESS,4319.99,4340,14.00,278.18,0.00,10850.68
2022.03.04 15:49:49,SELL,FAIL,4319.99,4320,14.00,-0.14,0.00,10850.54
2022.03.04 16:59:03,BUY,FAIL,4340.01,4300,14.00,-280.14,0.00,10570.40
2022.03.04 17:11:26,SELL,FAIL,4299.99,4320,14.00,-280.14,0.00,10290.26
2022.03.04 19:16:15,BUY,SUCCESS,4320.01,4300,14.00,277.62,0.00,10290.26
2022.03.04 19:16:15,BUY,FAIL,4320.01,4320,14.00,-0.14,0.00,10290.12
2022.03.04 20:43:18,SELL,SUCCESS,4299.99,4340,14.00,277.90,0.00,10290.12
2022.03.04 20:43:18,SELL,FAIL,4299.99,4320,14.00,-0.14,0.00,10289.98
2022.03.04 22:28:40,BUY,FAIL,4340.01,4300,14.00,-280.14,-13.86,9995.98
2022.03.07 01:00:00,SELL,SUCCESS,4299.99,4320,14.00,277.06,0.00,9995.98
2022.03.07 01:00:00,SELL,SUCCESS,4299.99,4300,14.00,557.06,0.00,9995.98
2022.03.07 01:00:00,SELL,FAIL,4299.99,4280,14.00,279.86,0.00,10275.84
2022.03.07 06:58:40,BUY,FAIL,4320.01,4260,14.00,-280.14,0.00,9995.70
2022.03.07 09:51:36,SELL,FAIL,4259.99,4280,14.00,-280.14,0.00,9715.56
2022.03.07 14:00:18,BUY,SUCCESS,4280.01,4260,14.00,277.62,0.00,9715.56
2022.03.07 14:00:18,BUY,SUCCESS,4280.01,4280,14.00,558.46,0.00,9715.56
2022.03.07 14:00:18,BUY,FAIL,4280.01,4300,14.00,279.86,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4320,14.00,278.74,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4300,14.00,559.86,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4280,14.00,839.72,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4260,14.00,1118.04,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4240,14.00,1399.86,0.00,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4220,14.00,1678.46,-4.34,9995.42
2022.03.07 16:42:17,SELL,SUCCESS,4259.99,4200,14.00,1957.06,-4.34,9995.42
2022.03.07 16:42:17,SELL,FAIL,4259.99,4180,14.00,1679.86,-4.34,11670.94
2022.03.08 10:10:27,BUY,SUCCESS,4320.01,4160,14.00,278.60,0.00,11670.94
2022.03.08 10:10:27,BUY,SUCCESS,4320.01,4180,14.00,557.76,0.00,11670.94
2022.03.08 10:10:27,BUY,FAIL,4320.01,4200,14.00,279.86,0.00,11950.80
2022.03.08 12:19:28,SELL,FAIL,4159.99,4220,14.00,-280.14,0.00,11670.66
2022.03.08 12:53:27,BUY,FAIL,4220.01,4200,14.00,-280.14,0.00,11390.52
2022.03.08 15:11:13,SELL,SUCCESS,4199.99,4220,14.00,279.02,0.00,11390.52
2022.03.08 15:11:13,SELL,SUCCESS,4199.99,4200,14.00,558.04,0.00,11390.52
2022.03.08 15:11:13,SELL,FAIL,4199.99,4180,14.00,279.86,0.00,11670.38
2022.03.08 17:46:39,BUY,SUCCESS,4220.01,4160,14.00,277.06,0.00,11670.38
2022.03.08 17:46:39,BUY,FAIL,4220.01,4180,14.00,-0.14,0.00,11670.24
2022.03.08 18:17:04,SELL,SUCCESS,4159.99,4200,14.00,279.02,0.00,11670.24
2022.03.08 18:17:04,SELL,FAIL,4159.99,4180,14.00,-0.14,0.00,11670.10
2022.03.08 18:47:27,BUY,SUCCESS,4200.01,4160,14.00,278.18,0.00,11670.10
2022.03.08 18:47:27,BUY,SUCCESS,4200.01,4180,14.00,558.04,0.00,11670.10
2022.03.08 18:47:27,BUY,SUCCESS,4200.01,4200,14.00,838.88,0.00,11670.10
2022.03.08 18:47:27,BUY,SUCCESS,4200.01,4220,14.00,1118.32,0.00,11670.10
2022.03.08 18:47:27,BUY,FAIL,4200.01,4240,14.00,839.86,0.00,12509.96
2022.03.08 20:30:20,SELL,SUCCESS,4159.99,4260,14.00,277.48,0.00,12509.96
2022.03.08 20:30:20,SELL,SUCCESS,4159.99,4240,14.00,559.58,0.00,12509.96
2022.03.08 20:30:20,SELL,FAIL,4159.99,4220,14.00,279.86,0.00,12789.82
2022.03.08 21:45:02,BUY,SUCCESS,4260.01,4200,14.00,278.04,0.00,12789.82
2022.03.08 21:45:02,BUY,FAIL,4260.01,4220,14.00,-0.14,0.00,12789.68
2022.03.08 22:13:36,SELL,SUCCESS,4199.99,4240,14.00,278.18,0.00,12789.68
2022.03.08 22:13:36,SELL,SUCCESS,4199.99,4220,14.00,557.06,0.00,12789.68
2022.03.08 22:13:36,SELL,SUCCESS,4199.99,4200,14.00,837.62,0.00,12789.68
2022.03.08 22:13:36,SELL,FAIL,4199.99,4180,14.00,559.86,-4.34,13345.20
2022.03.09 03:00:03,BUY,SUCCESS,4240.01,4160,14.00,277.34,0.00,13345.20
2022.03.09 03:00:03,BUY,SUCCESS,4240.01,4180,14.00,558.18,0.00,13345.20
2022.03.09 03:00:03,BUY,SUCCESS,4240.01,4200,14.00,838.04,0.00,13345.20
2022.03.09 03:00:03,BUY,SUCCESS,4240.01,4220,14.00,1117.48,0.00,13345.20
2022.03.09 03:00:03,BUY,FAIL,4240.01,4240,14.00,839.86,0.00,14185.06
2022.03.09 16:52:27,SELL,FAIL,4159.99,4260,14.00,-280.14,0.00,13904.92
2022.03.09 17:02:28,BUY,SUCCESS,4260.01,4240,14.00,277.48,0.00,13904.92
2022.03.09 17:02:28,BUY,SUCCESS,4260.01,4260,14.00,557.76,0.00,13904.92
2022.03.09 17:02:28,BUY,FAIL,4260.01,4280,14.00,279.86,0.00,14184.78
2022.03.09 22:51:15,SELL,SUCCESS,4239.99,4300,14.00,277.76,-4.34,14184.78
2022.03.09 22:51:15,SELL,SUCCESS,4239.99,4280,14.00,558.60,-4.34,14184.78
2022.03.09 22:51:15,SELL,SUCCESS,4239.99,4260,14.00,837.06,-4.34,14184.78
2022.03.09 22:51:15,SELL,FAIL,4239.99,4240,14.00,559.86,-4.34,14740.30
2022.03.10 20:49:18,BUY,SUCCESS,4300.01,4220,14.00,278.32,0.00,14740.30
2022.03.10 20:49:18,BUY,FAIL,4300.01,4240,14.00,-0.14,-4.62,14735.54
2022.03.11 03:33:38,SELL,FAIL,4219.99,4260,14.00,-280.14,0.00,14455.40
2022.03.11 08:04:28,BUY,SUCCESS,4260.01,4240,14.00,279.16,0.00,14455.40
2022.03.11 08:04:28,BUY,FAIL,4260.01,4260,14.00,-0.14,0.00,14455.26
2022.03.11 09:59:03,SELL,FAIL,4239.99,4280,14.00,-280.14,0.00,14175.12
2022.03.11 12:02:16,BUY,SUCCESS,4280.01,4260,14.00,289.80,0.00,14175.12
2022.03.11 12:02:16,BUY,SUCCESS,4280.01,4280,14.00,558.88,0.00,14175.12
2022.03.11 12:02:16,BUY,FAIL,4280.01,4300,14.00,279.86,0.00,14454.98
2022.03.11 15:13:18,SELL,SUCCESS,4259.99,4320,14.00,278.88,0.00,14454.98
2022.03.11 15:13:18,SELL,SUCCESS,4259.99,4300,14.00,558.88,0.00,14454.98
2022.03.11 15:13:18,SELL,SUCCESS,4259.99,4280,14.00,837.76,0.00,14454.98
2022.03.11 15:13:18,SELL,SUCCESS,4259.99,4260,14.00,1117.20,0.00,14454.98
2022.03.11 15:13:18,SELL,SUCCESS,4259.99,4240,14.00,1397.20,0.00,14454.98
2022.03.11 15:13:18,SELL,FAIL,4259.99,4220,14.00,1119.86,-13.02,15561.82
2022.03.14 01:00:00,BUY,SUCCESS,4320.01,4200,15.00,279.02,0.00,15561.82
2022.03.14 01:00:00,BUY,FAIL,4320.01,4220,15.00,-0.14,0.00,15561.68
2022.03.14 14:29:29,SELL,SUCCESS,4199.99,4240,15.00,279.16,0.00,15561.68
2022.03.14 14:29:29,SELL,FAIL,4199.99,4220,15.00,-0.14,0.00,15561.54
2022.03.14 16:48:38,BUY,SUCCESS,4240.01,4200,15.00,298.65,0.00,15561.54
2022.03.14 16:48:38,BUY,FAIL,4240.01,4220,15.00,-0.15,0.00,15561.39
2022.03.14 18:37:28,SELL,SUCCESS,4199.99,4240,15.00,297.75,0.00,15561.39
2022.03.14 18:37:28,SELL,SUCCESS,4199.99,4220,15.00,597.30,0.00,15561.39
2022.03.14 18:37:28,SELL,SUCCESS,4199.99,4200,15.00,898.65,-4.65,15561.39
2022.03.14 18:37:28,SELL,SUCCESS,4199.99,4180,15.00,1196.85,-4.65,15561.39
2022.03.14 18:37:28,SELL,FAIL,4199.99,4160,15.00,899.85,-4.65,16456.59
2022.03.15 12:40:36,BUY,SUCCESS,4240.01,4140,16.00,298.80,0.00,16456.59
2022.03.15 12:40:36,BUY,SUCCESS,4240.01,4160,16.00,597.30,0.00,16456.59
2022.03.15 12:40:36,BUY,SUCCESS,4240.01,4180,16.00,897.15,0.00,16456.59
2022.03.15 12:40:36,BUY,SUCCESS,4240.01,4200,16.00,1197.75,0.00,16456.59
2022.03.15 12:40:36,BUY,FAIL,4240.01,4220,16.00,899.85,0.00,17356.44
2022.03.15 19:03:00,SELL,FAIL,4139.99,4240,17.00,-300.15,0.00,17056.29
2022.03.15 19:24:27,BUY,FAIL,4240.01,4220,17.00,-320.16,0.00,16736.13
2022.03.15 21:19:05,SELL,FAIL,4219.99,4240,17.00,-340.17,0.00,16395.96
2022.03.15 21:45:39,BUY,SUCCESS,4240.01,4220,17.00,337.28,0.00,16395.96
2022.03.15 21:45:39,BUY,SUCCESS,4240.01,4240,17.00,680.00,-5.61,16395.96
2022.03.15 21:45:39,BUY,SUCCESS,4240.01,4260,17.00,1017.62,-5.61,16395.96
2022.03.15 21:45:39,BUY,SUCCESS,4240.01,4280,17.00,1359.32,-5.61,16395.96
2022.03.15 21:45:39,BUY,FAIL,4240.01,4300,17.00,1019.83,-5.61,17410.18
2022.03.16 16:05:45,SELL,FAIL,4219.99,4320,17.00,-340.17,0.00,17070.01
2022.03.16 16:38:37,BUY,SUCCESS,4320.01,4300,17.00,337.11,0.00,17070.01
2022.03.16 16:38:37,BUY,FAIL,4320.01,4320,17.00,-0.17,0.00,17069.84
2022.03.16 19:48:27,SELL,SUCCESS,4299.99,4340,17.00,337.11,0.00,17069.84
2022.03.16 19:48:27,SELL,SUCCESS,4299.99,4320,17.00,678.47,0.00,17069.84
2022.03.16 19:48:27,SELL,SUCCESS,4299.99,4300,17.00,1017.62,0.00,17069.84
2022.03.16 19:48:27,SELL,FAIL,4299.99,4280,17.00,679.83,0.00,17749.67
2022.03.16 21:39:38,BUY,SUCCESS,4340.01,4260,17.00,338.98,0.00,17749.67
2022.03.16 21:39:38,BUY,SUCCESS,4340.01,4280,17.00,679.32,0.00,17749.67
2022.03.16 21:39:38,BUY,SUCCESS,4340.01,4300,17.00,1016.77,0.00,17749.67
2022.03.16 21:39:38,BUY,SUCCESS,4340.01,4320,17.00,1357.79,0.00,17749.67
2022.03.16 21:39:38,BUY,FAIL,4340.01,4340,17.00,1019.83,-5.61,18763.89
2022.03.17 13:00:29,SELL,FAIL,4259.99,4360,18.00,-340.17,0.00,18423.72
2022.03.17 16:57:39,BUY,SUCCESS,4360.01,4340,18.00,336.43,0.00,18423.72
2022.03.17 16:57:39,BUY,SUCCESS,4360.01,4360,18.00,676.60,0.00,18423.72
2022.03.17 16:57:39,BUY,FAIL,4360.01,4380,18.00,339.83,-5.61,18757.94
2022.03.18 04:06:00,SELL,FAIL,4339.99,4400,18.00,-360.18,0.00,18397.76
2022.03.18 09:27:28,BUY,FAIL,4400.01,4380,18.00,-360.18,0.00,18037.58
2022.03.18 12:26:37,SELL,FAIL,4379.99,4400,18.00,-360.18,0.00,17677.40
2022.03.18 16:36:04,BUY,SUCCESS,4400.01,4380,18.00,356.40,0.00,17677.40
2022.03.18 16:36:04,BUY,SUCCESS,4400.01,4400,18.00,716.76,0.00,17677.40
2022.03.18 16:36:04,BUY,SUCCESS,4400.01,4420,18.00,1078.02,0.00,17677.40
2022.03.18 16:36:04,BUY,FAIL,4400.01,4440,18.00,719.82,-17.82,18379.40
2022.03.21 08:44:38,SELL,FAIL,4379.99,4460,18.00,-360.18,0.00,18019.22
2022.03.21 11:40:03,BUY,SUCCESS,4460.01,4440,18.00,356.22,0.00,18019.22
2022.03.21 11:40:03,BUY,FAIL,4460.01,4460,18.00,-0.18,0.00,18019.04
2022.03.21 16:54:17,SELL,SUCCESS,4439.99,4480,18.00,356.94,0.00,18019.04
2022.03.21 16:54:17,SELL,FAIL,4439.99,4460,18.00,-0.18,0.00,18018.86
2022.03.21 22:58:26,BUY,SUCCESS,4480.01,4440,18.00,356.22,-5.94,18018.86
2022.03.21 22:58:26,BUY,SUCCESS,4480.01,4460,18.00,716.40,-5.94,18018.86
2022.03.21 22:58:26,BUY,SUCCESS,4480.01,4480,18.00,1076.58,-5.94,18018.86
2022.03.21 22:58:26,BUY,FAIL,4480.01,4500,18.00,719.82,-11.88,18726.80
2022.03.23 12:35:47,SELL,SUCCESS,4439.99,4520,18.00,357.48,0.00,18726.80
